"Variable","Estimate","Std. Error","t value","Pr(>|t|)"
"avg_score_Q23",-0.0833115140201242,0.0434588122732688,-1.91702234051547,0.0552797429311075
"avg_score_Q24",-0.314044889862104,0.037729942807547,-8.32349233774313,1.03512549536644e-16
"avg_score_Q25",0.492419978776966,0.0416965477532305,11.8096102749613,7.46441763673521e-32
"avg_score_Q26",-0.234867195836459,0.0404869746650262,-5.8010557167993,6.90599219138522e-09
"avg_score_Q27",0.0105298147948976,0.0397280898248375,0.265047094922608,0.790981751517949
"avg_score_Q28",-0.0879589016027383,0.0345811059720292,-2.54355374503879,0.010996530371976
"avg_score_Q29",-0.226121459405282,0.0417217763803284,-5.41974668921089,6.18712894255698e-08
"avg_score_Q30",0.0291054053365145,0.0373466235755422,0.77933163831108,0.435813311200255
"X2023.Turnover",-0.07819100574274,0.0141866671879669,-5.51158384888744,3.69547478856447e-08
"MSP_sum",-0.188490350134869,0.012357642206239,-15.2529379787113,1.27278500595418e-51
"workload",-0.352998070111082,0.0140900640875997,-25.0529783197897,3.38113960796437e-132
"shrinkage.....of.Sales",-0.164547771633808,0.013124663038939,-12.5372949496394,1.22535241001542e-35
"scaleUpscales",-1.99107113651339,0.157510129687381,-12.6409084956325,3.40458793270962e-36
"clusterOffice - High Income (Upscale)",2.98124468985849,0.799257669979237,3.73001699181184,0.000193129376349336
"clusterOffice - Local (Wellcome)",0.715749803567366,0.246194174376372,2.90725727113735,0.00365870474336159
"clusterResidential - High Income (Wellcome)",0.395016650826116,0.0300017100584306,13.1664711797025,4.41339637161691e-39
"clusterResidential - Western & Top Income (Upscale)",2.57977234525682,0.159233460324899,16.2011950251729,6.99982704387864e-58
"clusterTourist Border(Wellcome)",-0.292260075190759,0.322924550983516,-0.905041361211578,0.365477676876304
"clusterUrban Hub - High Income (Upscale)",1.77513882834731,0.158925021329349,11.1696623571224,1.05872277177811e-28
"clusterUrban Hub - Local (Wellcome)",0.0564801185949142,0.0330015104249706,1.71144041189637,0.0870484848043138
"workload:scaleUpscales",-1.90107256829187,0.191440543760121,-9.93035503844968,4.51450400316338e-23
"workload:clusterOffice - High Income (Upscale)",2.97872143434556,0.627690605258448,4.74552495989499,2.12502087023122e-06
"workload:clusterOffice - Local (Wellcome)",0.264744929261389,0.336449750236841,0.78687806745294,0.431382498369408
"workload:clusterResidential - High Income (Wellcome)",-0.143170217027373,0.0263664646325799,-5.43001191181557,5.84313123334078e-08
"workload:clusterResidential - Western & Top Income (Upscale)",1.67956116322086,0.17739867056168,9.46772125125309,3.93531703558694e-21
"workload:clusterUrban Hub - High Income (Upscale)",2.40223723653297,0.200695156665564,11.9695825073449,1.1461698204572e-32
"workload:clusterUrban Hub - Local (Wellcome)",0.00259814593623371,0.0375297106678019,0.069229042537297,0.94480947723451
"X2023.Turnover:scaleUpscales",1.4076901815971,0.118431570205919,11.8861058681357,3.05608985955515e-32
"X2023.Turnover:clusterOffice - High Income (Upscale)",-4.13143407009365,1.50665947455526,-2.74211534846862,0.0061215269579406
"X2023.Turnover:clusterOffice - Local (Wellcome)",-0.0388559558148309,0.0446954745102033,-0.869348770555299,0.384689123659669
"X2023.Turnover:clusterResidential - High Income (Wellcome)",0.260451361316503,0.0414678953816527,6.28079527353438,3.59046559111831e-10
"X2023.Turnover:clusterResidential - Western & Top Income (Upscale)",-1.19279050824772,0.111714780151566,-10.6771056312283,2.17476780279194e-26
"X2023.Turnover:clusterUrban Hub - High Income (Upscale)",-0.9861256242289,0.127776222613013,-7.71759881504331,1.36747828602702e-14
"X2023.Turnover:clusterUrban Hub - Local (Wellcome)",0.0834941808901183,0.0287681697748824,2.9023111843221,0.00371689811637979
"shrinkage.....of.Sales:scaleUpscales",2.01629916420783,0.1912776062201,10.5412191424421,9.07859663684505e-26
"shrinkage.....of.Sales:clusterOffice - High Income (Upscale)",-6.23268257694976,1.29403909642137,-4.81645615977608,1.49506327927547e-06
"shrinkage.....of.Sales:clusterOffice - Local (Wellcome)",-0.382797146290234,0.0775331690048688,-4.93720495632258,8.12662400282704e-07
"shrinkage.....of.Sales:clusterResidential - High Income (Wellcome)",-0.0111609923198734,0.0341714348322831,-0.326617608381174,0.743967846073225
"shrinkage.....of.Sales:clusterResidential - Western & Top Income (Upscale)",-1.77175065053011,0.177861881671529,-9.96138483344133,3.3213806519288e-23
"shrinkage.....of.Sales:clusterUrban Hub - High Income (Upscale)",-2.11855151706403,0.198605780333995,-10.667119121615,2.41701179153443e-26
"shrinkage.....of.Sales:clusterUrban Hub - Local (Wellcome)",0.221046428435388,0.0404268703178564,5.46780957064967,4.72923962139961e-08
